Text,Question,Choice 1,Choice 2,Answer,Why,images
"You received a concerning SMS message from an unknown source. It read as follows :
""All Singapore Citizens Entitled to withdraw $2000 Dollars a one-time payment from 1st April 22 due to the sprerad of COVID-19; Noval Coronavirus. Read full article here on how to make cliam: https://bit.ly/3vvme6X"",",Should you click on the link? ,Click on the link to see what is it all about,Don't click anything. Delete the message right away,Don't click anything. Delete the message right away,"This is known as a phishing message
1) Do not trust links or emails that claim to be from the government sector but do not have ""gov.sg"" in them
2) There is an official link shortener (https://go.gov.sg) used by government agencies.",https://sgscamcheck.com/wp-content/uploads/2022/04/Screen_Shot_2022-04-21_at_11.53.05_AM-removebg-preview.png
"You come across an advertisement on a website offering loans, and you contact the number listed on the advertisement. After asking for your personal information, they tell you that your application has been approved, but you have to pay a processing fee before they can grant your loans.",is this a scam?,Yes,No,Yes,"This is commonly known as Loan Scam.
1) Ignore any unsolicited loan ads. Licensed moneylenders are not permitted to advertise.
2) Use only legitimate institutions. Seek financial help only from legitimate financial institutions registered with the Registry of Moneylenders at https://rom.mlaw.gov.sg/information-for-borrowers/list-of-licensed-moneylenders-in-Singapore/",https://sgscamcheck.com/wp-content/uploads/2022/04/Screen_Shot_2022-04-21_at_11.53.05_AM-removebg-preview.png
"You wish to contact your bank to inquire about your credit card bill. You search online for the bank’s contact number, and it appears as the first few search results on Google search.",What should you do ?,Call the number listed on the Google Search website,Verify the number found the the back of the card issued by the bank,Verify the number found the the back of the card issued by the bank,"Congratulations! You just prevented yourself from being scammed.
1) Always verify the bank's phone number with numbers listed on your official bank website, or behind the official card issued by the bank
2) Number found on Google might be a scam advertisement with a fake hotline",https://sgscamcheck.com/wp-content/uploads/2022/04/Screen_Shot_2022-04-21_at_11.53.05_AM-removebg-preview.png
"You answer a phone call from a number starting with ""+65"". It is an automated voice message from Singapore’s Ministry of Health (MOH), and it prompts you to press a number to speak to an individual from MOH. ",What do you do next?,Opt to speak with MOH officer,Hang up the call,Hang up the call,"This is commonly known as Impersonation Scam.
1) Look out for numbers with a '+' in front. Don't pick up calls from these numbers unless you're expecting an overseas call""
2) Don't give anyone confidential information. Government Officials will never ask you for  personal details over the phone""
3) Hang up immediately if the caller cannot identify themselves properly""",https://sgscamcheck.com/wp-content/uploads/2022/04/Screen_Shot_2022-04-21_at_11.53.05_AM-removebg-preview.png
You get a call from a Ministry of Manpower (MOM) officer asking if you had completed a survey that was sent to your home and addressed to “the resident”. The caller also explains that he was calling to check if you are staying at the address the survey was sent to.,is this a scam?,It’s a scam call,Looks to be legit,Looks to be legit,"This is actually a legitimate phone call.
1) Some government surveys, such as the Comprehensive Labour Force Survey, are carried out via phone interviews.
2) You can also verify the interviewer’s identity by calling MOM at 6320-7777 ",https://sgscamcheck.com/wp-content/uploads/2022/04/Screen_Shot_2022-04-21_at_11.53.05_AM-removebg-preview.png
You come across an article about a new cryptocurrency investment launched by the China government. It’s endorsed by famous people such as Mr Elon Musk and National University of Singapore president Tan Eng Chye. ,What do you do?,Invest Immediately,Ignore the article,Ignore the article,"This is commonly known as Investment Scam.
1)Scammers may create fake articles about lucrative investment opportunities that look like they are from real news websites. 
2)They may also add fake comments from famous people to convince you that this investment has been endorsed by them.",https://sgscamcheck.com/wp-content/uploads/2022/04/Screen_Shot_2022-04-21_at_11.53.05_AM-removebg-preview.png
Image from todayonline,Should you reply the message ?,Reply the message to show your interest,Ignore the message,Ignore the message,"This is commonly known as a Job Scam.
1) Job offers that promise high returns for minimal efforts are usually scams""
2) If you receive an unsolicited job offer, always verify the authenticity of the offer with the hiring company through the official channels. 
3) Money laundering is a serious offense and you will be held responsible for all the transaction that are carried out in your account",https://sgscamcheck.com/wp-content/uploads/2022/04/Screen_Shot_2022-04-21_at_11.53.05_AM-removebg-preview.png
Image from Shopee,Should you try your luck to get the job offer?,Reply the message to show your interest,Ignore the message,Ignore the message,"This is commonly known as a Job Scam.
1) Job offers that promise high returns for minimal efforts are usually scams""
2) If you receive an unsolicited job offer, always verify the authenticity of the offer with the hiring company through the official channels. 
3) Money laundering is a serious offense and you will be held responsible for all the transaction that are carried out in your account",https://sgscamcheck.com/wp-content/uploads/2022/04/Screen_Shot_2022-04-21_at_11.53.05_AM-removebg-preview.png
Image from Strait Times,Should you try your luck to get the job offer?,Reply the message to show your interest,Ignore the message,Ignore the message,"This is commonly known as a Job Scam.
1) Job offers that promise high returns for minimal efforts are usually scams""
2) If you receive an unsolicited job offer, always verify the authenticity of the offer with the hiring company through the official channels. 
3) Money laundering is a serious offense and you will be held responsible for all the transaction that are carried out in your account",https://sgscamcheck.com/wp-content/uploads/2022/04/Screen_Shot_2022-04-21_at_11.53.05_AM-removebg-preview.png
You received this SMS from an unknown source,Should you click on the link to reactivate the singapass?,Click on the click to reactivate the Singpass,Don't click anything. Delete the message right away,Don't click anything. Delete the message right away,"This is known as a phishing message
1) Do not trust links or emails that claim to be from the government sector but do not have ""gov.sg"" in them
2) There is an official link shortener (https://go.gov.sg) used by government agencies.",https://sgscamcheck.com/wp-content/uploads/2022/04/Screen_Shot_2022-04-21_at_11.53.05_AM-removebg-preview.png
Image from CNA website,Should you click on the link? ,Click on the link to see what is it all about,Don't click anything. Delete the message right away,Don't click anything. Delete the message right away,"This is known as phishing message
1) Do not click on any attachment or link in message as it often leads to install virus or malware into your devices. Ignore and delete it.""
2) Visit www.scamalert.sg for more info, or call Anti-Scam helpline of 1800-722-6688""},",https://sgscamcheck.com/wp-content/uploads/2022/04/Screen_Shot_2022-04-21_at_11.53.05_AM-removebg-preview.png
Image from CNA website,Should you call the number or click on the link? ,Call the number to let them know find out more,Delete the message from your phone,Delete the message from your phone,"This is known as phishing message
1) Do not click on any attachment or link in message as it often leads to install virus or malware into your devices. Ignore and delete it.""
2) Visit www.scamalert.sg for more info, or call Anti-Scam helpline of 1800-722-6688""},",https://sgscamcheck.com/wp-content/uploads/2022/04/Screen_Shot_2022-04-21_at_11.53.05_AM-removebg-preview.png
Image from Singapore Police Force,Should you click on the link to get the refund?,Click on the link to get the refund,Ignore the message,Ignore the message,"This is known as phishing message
1) Do not click on any attachment or link in message as it often leads to install virus or malware into your devices. Ignore and delete it.""
2) Visit www.scamalert.sg for more info, or call Anti-Scam helpline of 1800-722-6688""},",https://sgscamcheck.com/wp-content/uploads/2022/04/Screen_Shot_2022-04-21_at_11.53.05_AM-removebg-preview.png
,Should you click on the link to get the refund?,Click on the link to get the refund,Ignore the message,Ignore the message,"This is known as phishing message
1) Do not click on any attachment or link in message as it often leads to install virus or malware into your devices. Ignore and delete it.""
2) Visit www.scamalert.sg for more info, or call Anti-Scam helpline of 1800-722-6688""},",https://sgscamcheck.com/wp-content/uploads/2022/04/Screen_Shot_2022-04-21_at_11.53.05_AM-removebg-preview.png
Image from Singapore Police Force,Should you click on the 'Activate Now' button?,Click on the button since it look like it is from Singpass,Ignore the message,Ignore the message,"This is known as phishing message
1) Do not click on any attachment or link in message as it often leads to install virus or malware into your devices. Ignore and delete it.""
2) Visit www.scamalert.sg for more info, or call Anti-Scam helpline of 1800-722-6688""},",https://sgscamcheck.com/wp-content/uploads/2022/04/Screen_Shot_2022-04-21_at_11.53.05_AM-removebg-preview.png
Image from Singapore Police Force,Should you click on the 'Process' button?,Click on the button since it look like it is from Singpass,Ignore the message,Ignore the message,"This is known as phishing message
1) Do not click on any attachment or link in message as it often leads to install virus or malware into your devices. Ignore and delete it.""
2) Visit www.scamalert.sg for more info, or call Anti-Scam helpline of 1800-722-6688""},",https://sgscamcheck.com/wp-content/uploads/2022/04/Screen_Shot_2022-04-21_at_11.53.05_AM-removebg-preview.png
Image from Strait Times,How would you respond? ,"""No Thank you""","""Ok, I'll message you on Whatsapp""","""No Thank you""","This is commonly known as E-commerce Scam.
1) When ordering online, insist on official payment within that platform or cash-on-delivery only
2) Refuse the request to chat on other platform beside the official platform itself ",https://sgscamcheck.com/wp-content/uploads/2022/04/Screen_Shot_2022-04-21_at_11.53.05_AM-removebg-preview.png
Image from Strait Times,How would you respond? ,"""Nope""","""I'll call you""","""Nope""","This is commonly known as Loan Scam.
1) Ignore any unsolicited loan ads. Licensed moneylenders are not permitted to advertise.
2) Use only legitimate institutions. Seek financial help only from legitimate financial institutions registered with the Registry of Moneylenders at https://rom.mlaw.gov.sg/information-for-borrowers/list-of-licensed-moneylenders-in-Singapore/
",https://sgscamcheck.com/wp-content/uploads/2022/04/Screen_Shot_2022-04-21_at_11.53.05_AM-removebg-preview.png
Image from Strait Times,How would you respond? ,Ignore this group and leave,Follow his investment advice,Ignore this group and leave,"This is commonly known as Investment Scam.
1) Promises high profits that are too good to be true
2) Claims to be an investment professional",https://sgscamcheck.com/wp-content/uploads/2022/04/Screen_Shot_2022-04-21_at_11.53.05_AM-removebg-preview.png
"Image from Strait Times
You received a phone call from an unknown source",How would you respond? ,"""Nope, not interested""",Share the name and identity card details,"""Nope, not interested""","This is commonly known as Impersonation Scam.
1) Asking for personal information and payment. The Supreme Court would not request fund transfers via phone calls
2) Requests to collect court documents are usually made via post or email",https://sgscamcheck.com/wp-content/uploads/2022/04/Screen_Shot_2022-04-21_at_11.53.05_AM-removebg-preview.png
